IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0,,,0,,0.3,0 [0 - 0.3],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0,,,0,,0.57,0 [0 - 0.57],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.032,,,0,,0.27,0.03 [0 - 0.27],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.049,,,0,,1.43,0.05 [0 - 1.43],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0.063,,,0,,0.44,0.06 [0 - 0.44],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.057,,,0,,0.46,0.06 [0 - 0.46],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,0.2,,,0,,1.73,0.2 [0 - 1.73],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.4,,,0,,2.29,0.4 [0 - 2.29],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.41,,,0.048,,1.26,0.41 [0.05 - 1.26],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,1.78,,,0.46,,4.36,1.78 [0.46 - 4.36],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,1.89,,,0.97,,3.08,1.89 [0.97 - 3.08],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,48.6,,,45.53,,49.39,48.6 [45.53 - 49.39],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,5.37,,,4.09,,6.45,5.37 [4.09 - 6.45],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,54.33,,,51.01,,56.28,54.33 [51.01 - 56.28],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.2,0 [0 - 0.2],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0,,,0,,0.2,0 [0 - 0.2],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.2,0 [0 - 0.2],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0,,,0,,0.6,0 [0 - 0.6],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.6,0 [0 - 0.6],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0,,,0,,1,0 [0 - 1],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.1,,,0,,0.8,0.1 [0 - 0.8],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.1,,,0,,2.9,0.1 [0 - 2.9],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.4,,,0,,3.4,0.4 [0 - 3.4],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,0.4,,,0,,3.5,0.4 [0 - 3.5],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.7,,,0,,4,0.7 [0 - 4],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0.8,,,0,,5.5,0.8 [0 - 5.5],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,23.8,,,12.2,,38.9,23.8 [12.2 - 38.9],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,3.1,,,0.8,,7.6,3.1 [0.8 - 7.6],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,5.2,,,0.6,,15.9,5.2 [0.6 - 15.9],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,67.8,,,51.6,,81.4,67.8 [51.6 - 81.4],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,94.8,,,89,,98.2,94.8 [89 - 98.2],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1995,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,98.4,,,92.2,,100,98.4 [92.2 - 100],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.045,0 [0 - 0.05],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0,,,0,,0.096,0 [0 - 0.1],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.11,0 [0 - 0.11],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.14,0 [0 - 0.14],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0,,,0,,0.29,0 [0 - 0.29],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0,,,0,,0.5,0 [0 - 0.5],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.023,,,0,,0.27,0.02 [0 - 0.27],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0.053,,,0,,0.44,0.05 [0 - 0.44],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.048,,,0,,1.53,0.05 [0 - 1.53],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.055,,,0,,0.39,0.06 [0 - 0.39],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,0.24,,,0,,1.82,0.24 [0 - 1.82],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.33,,,0.03,,1.15,0.33 [0.03 - 1.15],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.39,,,0,,2.22,0.39 [0 - 2.22],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,1.72,,,0.39,,4.32,1.72 [0.39 - 4.32],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,1.81,,,0.85,,3.08,1.81 [0.85 - 3.08],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,47.06,,,44.05,,47.88,47.06 [44.05 - 47.88],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,5.17,,,3.86,,6.25,5.17 [3.86 - 6.25],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_POP_CATEGORY_FUELS,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Biomass,HOUSEHOLDCOOKINGFUEL_FUEL_BIOMASS,,,,,,,52.55,,,49.11,,54.54,52.55 [49.11 - 54.54],,,EN,2024-07-01T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0,,,0,,0.2,0 [0 - 0.2],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.2,0 [0 - 0.2],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.3,0 [0 - 0.3],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0,,,0,,0.6,0 [0 - 0.6],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Coal,HOUSEHOLDCOOKINGFUEL_FUEL_COAL,,,,,,,0,,,0,,0.6,0 [0 - 0.6],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Electricity,HOUSEHOLDCOOKINGFUEL_FUEL_ELECTRICITY,,,,,,,0,,,0,,0.9,0 [0 - 0.9],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.1,,,0,,0.7,0.1 [0 - 0.7],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.1,,,0,,3.2,0.1 [0 - 3.2],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,Cooking fuel,Gas,HOUSEHOLDCOOKINGFUEL_FUEL_GAS,,,,,,,0.3,,,0,,3.6,0.3 [0 - 3.6],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,Cooking fuel,Kerosene,HOUSEHOLDCOOKINGFUEL_FUEL_KEROSENE,,,,,,,0.5,,,0,,3.8,0.5 [0 - 3.8],,,EN,2024-08-02T04:00:00.000Z
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",numeric,AFR,Africa,Country,ETH,Ethiopia,Year,1994,false,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,Cooking fuel,Charcoal,HOUSEHOLDCOOKINGFUEL_FUEL_CHARCOAL,,,,,,,0.7,,,0,,4,0.7 [0 - 4],,,EN,2024-08-02T04:00:00.000Z
